rite a program in java application using swing to generate a login page

import javax.swing.*;
import java.awt.*;
import java.awt.event.*;

public class LoginApp extends JFrame implements ActionListener {

    // GUI components
    private JLabel titleLabel, userLabel, passLabel;
    private JTextField userField;
    private JPasswordField passField;
    private JButton loginButton;

    public LoginApp() {
        // Set up window
        setTitle("Login Page");
        setSize(300, 200);
        setLocationRelativeTo(null); // center window
